_id,type,model
ObjectId(6645d859ade26bb0e5e71934),smart phone,xm23
ObjectId(6645d859ade26bb0e5e71935),smart phone,pk2
ObjectId(6645d859ade26bb0e5e71936),smart phone,platina
ObjectId(6645d859ade26bb0e5e71937),smart phone,k9
ObjectId(6645d859ade26bb0e5e71938),smart phone,platina
ObjectId(6645d859ade26bb0e5e71939),smart phone,c12
ObjectId(6645d859ade26bb0e5e7193a),smart phone,bn20
ObjectId(6645d859ade26bb0e5e7193b),smart phone,xm23
ObjectId(6645d859ade26bb0e5e7193c),smart phone,pk2
ObjectId(6645d859ade26bb0e5e7193d),smart phone,c3
ObjectId(6645d859ade26bb0e5e7193e),smart phone,bn20
ObjectId(6645d859ade26bb0e5e7193f),smart phone,pk2
ObjectId(6645d859ade26bb0e5e71940),smart phone,k9
ObjectId(6645d859ade26bb0e5e71941),smart phone,c12
ObjectId(6645d859ade26bb0e5e71942),smart phone,k9
ObjectId(6645d859ade26bb0e5e71943),smart phone,c12
ObjectId(6645d859ade26bb0e5e71944),smart phone,c3
ObjectId(6645d859ade26bb0e5e71945),smart phone,cz
ObjectId(6645d859ade26bb0e5e71946),smart phone,cz
ObjectId(6645d859ade26bb0e5e71947),laptop,qw2
ObjectId(6645d859ade26bb0e5e71948),smart phone,cz
ObjectId(6645d859ade26bb0e5e71949),smart phone,platina
ObjectId(6645d859ade26bb0e5e7194a),laptop,k12
ObjectId(6645d859ade26bb0e5e7194b),smart phone,bn20
ObjectId(6645d859ade26bb0e5e7194c),smart phone,xm23
ObjectId(6645d859ade26bb0e5e7194d),laptop,c6
ObjectId(6645d859ade26bb0e5e7194e),laptop,zeta
ObjectId(6645d859ade26bb0e5e7194f),laptop,ki2
ObjectId(6645d859ade26bb0e5e71950),laptop,zeta
ObjectId(6645d859ade26bb0e5e71951),laptop,k12
ObjectId(6645d859ade26bb0e5e71952),laptop,jl3
ObjectId(6645d859ade26bb0e5e71953),laptop,qw2
ObjectId(6645d859ade26bb0e5e71954),laptop,jl3
ObjectId(6645d859ade26bb0e5e71955),laptop,ay9
ObjectId(6645d859ade26bb0e5e71956),laptop,ki2
ObjectId(6645d859ade26bb0e5e71957),laptop,ki2
ObjectId(6645d859ade26bb0e5e71958),laptop,j3
ObjectId(6645d859ade26bb0e5e71959),laptop,ay9
ObjectId(6645d859ade26bb0e5e7195a),laptop,kz
ObjectId(6645d859ade26bb0e5e7195b),laptop,ki2
ObjectId(6645d859ade26bb0e5e7195c),laptop,qw2
ObjectId(6645d859ade26bb0e5e7195d),laptop,ki2
ObjectId(6645d859ade26bb0e5e7195e),smart phone,c3
ObjectId(6645d859ade26bb0e5e7195f),laptop,ay9
ObjectId(6645d859ade26bb0e5e71960),laptop,zeta
ObjectId(6645d859ade26bb0e5e71961),laptop,kz
ObjectId(6645d859ade26bb0e5e71962),laptop,c6
ObjectId(6645d859ade26bb0e5e71963),laptop,k12
ObjectId(6645d859ade26bb0e5e71964),laptop,k12
ObjectId(6645d859ade26bb0e5e71965),laptop,qw2
ObjectId(6645d859ade26bb0e5e71966),laptop,ay9
ObjectId(6645d859ade26bb0e5e71967),laptop,jl3
ObjectId(6645d859ade26bb0e5e71968),laptop,k12
ObjectId(6645d859ade26bb0e5e71969),laptop,j3
ObjectId(6645d859ade26bb0e5e7196a),laptop,zeta
ObjectId(6645d859ade26bb0e5e7196b),laptop,zeta
ObjectId(6645d859ade26bb0e5e7196c),laptop,kz
ObjectId(6645d859ade26bb0e5e7196d),laptop,k12
ObjectId(6645d859ade26bb0e5e7196e),laptop,jl3
ObjectId(6645d859ade26bb0e5e7196f),laptop,kz
ObjectId(6645d859ade26bb0e5e71970),laptop,zeta
ObjectId(6645d859ade26bb0e5e71971),laptop,zeta
ObjectId(6645d859ade26bb0e5e71972),laptop,ay9
ObjectId(6645d859ade26bb0e5e71973),laptop,k12
ObjectId(6645d859ade26bb0e5e71974),laptop,jl3
ObjectId(6645d859ade26bb0e5e71975),laptop,ay9
ObjectId(6645d859ade26bb0e5e71976),laptop,ki2
ObjectId(6645d859ade26bb0e5e71977),laptop,jl3
ObjectId(6645d859ade26bb0e5e71978),laptop,qw2
ObjectId(6645d859ade26bb0e5e71979),laptop,c6
ObjectId(6645d859ade26bb0e5e7197a),laptop,k12
ObjectId(6645d859ade26bb0e5e7197b),laptop,jl3
ObjectId(6645d859ade26bb0e5e7197c),laptop,qw2
ObjectId(6645d859ade26bb0e5e7197d),laptop,ay9
ObjectId(6645d859ade26bb0e5e7197e),laptop,j3
ObjectId(6645d859ade26bb0e5e7197f),laptop,qw2
ObjectId(6645d859ade26bb0e5e71980),laptop,j3
ObjectId(6645d859ade26bb0e5e71981),laptop,qw2
ObjectId(6645d859ade26bb0e5e71982),laptop,qw2
ObjectId(6645d859ade26bb0e5e71983),laptop,jl3
ObjectId(6645d859ade26bb0e5e71984),laptop,j3
ObjectId(6645d859ade26bb0e5e71985),laptop,ki2
ObjectId(6645d859ade26bb0e5e71986),laptop,k12
ObjectId(6645d859ade26bb0e5e71987),laptop,kz
ObjectId(6645d859ade26bb0e5e71988),laptop,c6
ObjectId(6645d859ade26bb0e5e71989),laptop,qw2
ObjectId(6645d859ade26bb0e5e7198a),laptop,kz
ObjectId(6645d859ade26bb0e5e7198b),laptop,j3
ObjectId(6645d859ade26bb0e5e7198c),laptop,ay9
ObjectId(6645d859ade26bb0e5e7198d),laptop,qw2
ObjectId(6645d859ade26bb0e5e7198e),laptop,ay9
ObjectId(6645d859ade26bb0e5e7198f),laptop,kz
ObjectId(6645d859ade26bb0e5e71990),laptop,ki2
ObjectId(6645d859ade26bb0e5e71991),laptop,ay9
ObjectId(6645d859ade26bb0e5e71992),laptop,k12
ObjectId(6645d859ade26bb0e5e71993),laptop,k12
ObjectId(6645d859ade26bb0e5e71994),laptop,c6
ObjectId(6645d859ade26bb0e5e71995),laptop,j3
ObjectId(6645d859ade26bb0e5e71996),laptop,zeta
ObjectId(6645d859ade26bb0e5e71997),laptop,ki2
ObjectId(6645d859ade26bb0e5e71998),laptop,k12
ObjectId(6645d859ade26bb0e5e71999),laptop,ki2
ObjectId(6645d859ade26bb0e5e7199a),laptop,c6
ObjectId(6645d859ade26bb0e5e7199b),laptop,k12
ObjectId(6645d859ade26bb0e5e7199c),laptop,k12
ObjectId(6645d859ade26bb0e5e7199d),laptop,kz
ObjectId(6645d859ade26bb0e5e7199e),laptop,kz
ObjectId(6645d859ade26bb0e5e7199f),laptop,ay9
ObjectId(6645d859ade26bb0e5e719a0),laptop,k12
ObjectId(6645d859ade26bb0e5e719a1),laptop,kz
ObjectId(6645d859ade26bb0e5e719a2),laptop,k12
ObjectId(6645d859ade26bb0e5e719a3),laptop,jl3
ObjectId(6645d859ade26bb0e5e719a4),laptop,ay9
ObjectId(6645d859ade26bb0e5e719a5),laptop,ay9
ObjectId(6645d859ade26bb0e5e719a6),laptop,ay9
ObjectId(6645d859ade26bb0e5e719a7),laptop,kz
ObjectId(6645d859ade26bb0e5e719a8),laptop,j3
ObjectId(6645d859ade26bb0e5e719a9),laptop,kz
ObjectId(6645d859ade26bb0e5e719aa),laptop,c6
ObjectId(6645d859ade26bb0e5e719ab),laptop,qw2
ObjectId(6645d859ade26bb0e5e719ac),laptop,ki2
ObjectId(6645d859ade26bb0e5e719ad),laptop,j3
ObjectId(6645d859ade26bb0e5e719ae),laptop,qw2
ObjectId(6645d859ade26bb0e5e719af),laptop,kz
ObjectId(6645d859ade26bb0e5e719b0),laptop,ay9
ObjectId(6645d859ade26bb0e5e719b1),laptop,k12
ObjectId(6645d859ade26bb0e5e719b2),laptop,j3
ObjectId(6645d859ade26bb0e5e719b3),laptop,ay9
ObjectId(6645d859ade26bb0e5e719b4),laptop,c6
ObjectId(6645d859ade26bb0e5e719b5),laptop,zeta
ObjectId(6645d859ade26bb0e5e719b6),laptop,c6
ObjectId(6645d859ade26bb0e5e719b7),laptop,k12
